Data Lanc.;Descrição;Valor;Saldo
2023-03-13;LIQ TOTAL DEP PRAZO  3171003721;"39,75";"121,08"
2023-03-21;VIS PAGAMENTO CARTAO DE CREDITO;"-86,41";"34,67"
2023-03-22;VIS PAGAMENTO CARTAO CREDITO;-30;"4,67"
2023-03-30;TRANSFERENCIA CARTAO CREDITO 4610185;350;"354,67"
2023-03-31;PAG SERV 20117/330979466 INSTITUTO CONSTRUCAO I;-298;"56,67"
2023-04-21;VIS PAGAMENTO CARTAO DE CREDITO;"-10,16";"46,51"
2023-04-21;TRF. P/O ANDREA LEVINDO CARVALHO;340;"386,51"
2023-04-21;VIS PAGAMENTO CARTAO CREDITO;-340;"46,51"
2023-05-16;TRF. P/O  ANDREA LEVINDO CARVALHO;"15 000,00";"15 046,51"
2023-05-23;VIS PAGAMENTO CARTAO DE CREDITO;"-1 509,24";"13 537,27"
2023-05-25;VIS PAGAMENTO CARTAO CREDITO;"-225,12";"13 312,15"
2023-05-29;COMPRA 8843 INTER CONDEIXA 3150-110 C A NOVA;"-51,8";"13 260,35"
2023-06-13;COMPRA 8843 JEAN LOUIS DAVID COIMBR CONTACTLESS;"-79,55";"13 180,80"
2023-06-13;COMPRA 8843 CONTINENTE COIMBRA COIM CONTACTLESS;"-323,95";"12 856,85"
2023-06-13;COMPRA 8843 BAGGA 3030-193 COIMBRA  CONTACTLESS;"-3,9";"12 852,95"
2023-06-14;COMPRA 8843 CANTINHO DOCE EGA       CONTACTLESS;"-18,9";"12 834,05"
2023-06-14;COMPRA 8843 MINI PRECO VASCO VALVEN CONTACTLESS;"-4,01";"12 830,04"
2023-06-14;COMPRA 8843 MINI PRECO VASCO VALVEN CONTACTLESS;"-1,76";"12 828,28"
2023-06-15;COMPRA 8843 Q SABOR HAMB 3150-230 C CONTACTLESS;"-19,35";"12 808,93"
2023-06-15;COMPRA 8843 CANTINHO DOCE EGA       CONTACTLESS;"-18,4";"12 790,53"
2023-06-15;COMPRA 8843 ZARA QUINTA DO VALE GEM CONTACTLESS;"-40,1";"12 750,43"
2023-06-15;COMPRA 8843 H3 FORUM COIMBRA COIMBR CONTACTLESS;"-2,9";"12 747,53"
2023-06-16;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-19,29";"12 728,24"
2023-06-16;COMPRA 8843 Restaurante Tinella Con CONTACTLESS;"-41,75";"12 686,49"
2023-06-19;COMPRA 8843 RESTAURANTE ITALIA 3000-150 COIMBRA;"-64,4";"12 622,09"
2023-06-19;COMPRA 8843 REST TENNESSEE 3150-230 COND-A-VELH;"-6,9";"12 615,19"
2023-06-19;COMPRA 8843 PISCINAS MUNICIPAIS CON CONTACTLESS;"-64,5";"12 550,69"
2023-06-19;COMPRA 8843 RESTAURANTE PRAZERESCOIMBRA;"-51,25";"12 499,44"
2023-06-20;COMPRA 8843 HM Coimbra Coimbra PT   CONTACTLESS;"-47,05";"12 452,39"
2023-06-28;COMPRA 8843 MDTEC 3150-134 CONDEIXA;-69;"12 383,39"
2023-06-29;COMPRA 8843 MINI PRECO VASCO VALVEN CONTACTLESS;"-5,86";"12 377,53"
2023-06-30;COMPRA 8843 CANTINHO DOCE EGA       CONTACTLESS;"-15,5";"12 362,03"
2023-07-03;COMPRA 8843 HELIO FILIPE CONDEIXA A NOVA;"-14,7";"12 347,33"
2023-07-03;COMPRA 8843 MINI PRECO VASCO VALVEN CONTACTLESS;"-11,78";"12 335,55"
2023-07-03;COMPRA 8843 MILANO PRC AVEIRO       CONTACTLESS;"-3,2";"12 332,35"
2023-07-04;LEV ATM 8843 BESCL Condeixa-A-No Av. Visconde d;-10;"12 322,35"
2023-07-05;Transferencia TransferWise:T734514043;"-1 747,45";"10 574,90"
2023-07-05;COMPRA 8843 CARTORIO NOTARIAL PAPOMBAL;"-41,17";"10 533,73"
2023-07-05;COMPRA 8843 CTT - CORREIOS CONDEIXA;"-3,3";"10 530,43"
2023-07-06;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-41,44";"10 488,99"
2023-07-07;"COMPRA 8843 O SALATINA, UNIPESSOCOI CONTACTLESS";"-33,4";"10 455,59"
2023-07-07;COMPRA 8843 WELL S COIMBRA COIMBRA  CONTACTLESS;"-83,92";"10 371,67"
2023-07-07;COMPRA 8843 CONTINENTE COIMBRA COIM CONTACTLESS;"-146,29";"10 225,38"
2023-07-07;COMPRA 8843 CELEIRO FORUM COIMBRCOI CONTACTLESS;"-3,16";"10 222,22"
2023-07-07;COMPRA 8843 MARGEM ESTAVEL COIMBRA  CONTACTLESS;"-22,15";"10 200,07"
2023-07-10;PAG SERV 10559/853522769 IFTHENPAY LDA;-143;"10 057,07"
2023-07-10;TRF P/ Marcley Carvalho;"-420,11";"9 636,96"
2023-07-17;TRF P/ Nathalie Depuydt;-60;"9 576,96"
2023-07-18;PAG.IGCP -104423005857546;"-1 175,00";"8 401,96"
2023-07-19;"COMPRA 8843 STYLE SATELLITE, LDATAVEIRO";-160;"8 241,96"
2023-07-24;"COMPRA 8843 AUTO ESPADANEIRA, UNS M CONTACTLESS";"-219,97";"8 021,99"
2023-08-02;COMPRA 8843 T LAGUNA SA ROQUETA SANT FERRAN DES;"-21,2";"8 000,79"
2023-08-02;COMPRA 8843 EL PATIO DE NA XAMENA ST FERRAN DE;"-21,1";"7 979,69"
2023-08-02;COMPRA 8843 PIZZERIA MACONDO SANT FERRAN DES;-58;"7 921,69"
2023-08-02;COMPRA 8843 10.7 PLATJA MITJORES;"-133,3";"7 788,39"
2023-08-04;COMPRA 8843 RESTAURANTE .COME CONDE CONTACTLESS;"-47,3";"7 741,09"
2023-08-07;COMPRA 8843 adidas FO Las Rozas Mad CONTACTLESS;"-38,3";"7 702,79"
2023-08-07;COMPRA 8843 SUMBAWA SL MADRID ES    CONTACTLESS;"-20,9";"7 681,89"
2023-08-07;COMPRA 8843 EST SERVICO ES VILLACASTIN NORTE VI;"-45,49";"7 636,40"
2023-08-07;"COMPRA 8843 SKECHERS USA IBERIA, S. CONTACTLESS";"-55,99";"7 580,41"
2023-08-07;COMPRA 8843 CHATTER LAS ROZAS LAS R CONTACTLESS;-36;"7 544,41"
2023-08-07;COMPRA 8843 LEFTIES ZARA RDC ROZAS  CONTACTLESS;"-12,99";"7 531,42"
2023-08-08;COMPRA 8843 Castellana de Autopista CONTACTLESS;"-11,5";"7 519,92"
2023-08-09;COMPRA 8843 AUCHAN COIMBRA COIMBRA  CONTACTLESS;"-190,53";"7 329,39"
2023-08-22;VIS PAGAMENTO CARTAO DE CREDITO;"-1 268,60";"6 060,79"
2023-08-23;COMPRA 8843 SEASIDE 3040-389 COIMBR CONTACTLESS;"-34,7";"6 026,09"
2023-08-29;"TRF. P/O  JORGE FERREIRA CARDOSO, UNI";"4 800,00";"10 826,09"
2023-08-29;VIS PAGAMENTO CARTAO CREDITO;"-729,76";"10 096,33"
2023-09-04;TRF P/ Igreja Baptista de Coimbra;-480;"9 616,33"
2023-09-05;PAG SERV 21056/509335691 INSTITUTO GESTAO FINAN;"-142,6";"9 473,73"
2023-09-06;COMPRA 8843 HOSPITAL CUF COIMBRACOI CONTACTLESS;-75;"9 398,73"
2023-09-06;COMPRA 8843 RESTAURANTE .COME CONDE CONTACTLESS;"-34,5";"9 364,23"
2023-09-07;COMPRA 8843 ZARA QUINTA DO VALE GEM CONTACTLESS;"-20,4";"9 343,83"
2023-09-07;COMPRA 8843 JEAN LOUIS DAVID A.J.B. CONTACTLESS;"-30,5";"9 313,33"
2023-09-07;TRF P/ Maria Albertina da Costa Neves Pimentel;-220;"9 093,33"
2023-09-08;Comissão Transferência a crédito SEPA+ Em Linha;"-1,6";"9 091,73"
2023-09-08;IMP.  SELO  COM. TRANSFERENCIA (À TAXA DE 4%);"-0,06";"9 091,67"
2023-09-08;COMPRA 8843 CONTINENTE BOM DIA CONDEIXA-A-NOVA;"-31,1";"9 060,57"
2023-09-08;COMPRA 8843 CTT - CORREIOS CONDEIXA;"-4,7";"9 055,87"
2023-09-08;COMPRA 8843 Mi Store Coimbra Matosi CONTACTLESS;"-39,98";"9 015,89"
2023-09-11;COMPRA 8843 Q SABOR HAMB 3150-230 CONDEIXA;"-39,95";"8 975,94"
2023-09-11;LEV ATM 8843 CGD   Condeixa-A-No Mercado Munici;-40;"8 935,94"
2023-09-11;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-38,91";"8 897,03"
2023-09-11;COMPRA 8843 SABORES MONDEGO RESTCOI CONTACTLESS;"-25,3";"8 871,73"
2023-09-11;COMPRA 8843 BERSHKA COIMBRA         CONTACTLESS;"-12,99";"8 858,74"
2023-09-11;COMPRA 8843 LEFTIES COIMBRA         CONTACTLESS;"-18,14";"8 840,60"
2023-09-11;COMPRA 8843 PULL E BEAR COIMBRA     CONTACTLESS;"-35,99";"8 804,61"
2023-09-11;TRF P/ Marcley Carvalho;-200;"8 604,61"
2023-09-12;COMPRA 8843 MERCADO TERRITORIAL 3000-141 COIMBR;"-12,8";"8 591,81"
2023-09-12;COMPRA 8843 KAJU COIMBRA            CONTACTLESS;"-10,2";"8 581,61"
2023-09-12;COMPRA 8843 INTER CONDEIXA 3150-110 C A NOVA;"-30,5";"8 551,11"
2023-09-12;Comissão Transferência a crédito SEPA+ Em Linha;"-1,6";"8 549,51"
2023-09-12;IMP.  SELO  COM. TRANSFERENCIA (À TAXA DE 4%);"-0,06";"8 549,45"
2023-09-13;COMPRA 8843 WILSON BARBER SHOP SOUR CONTACTLESS;-13;"8 536,45"
2023-09-14;COMPRA 8843 CLIMAG. LDA 3030-175 COIMBRA;-92;"8 444,45"
2023-09-14;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-30,81";"8 413,64"
2023-09-14;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-4,75";"8 408,89"
2023-09-15;LEV ATM 8843 BESCL Condeixa-A-No Av. Visconde d;-10;"8 398,89"
2023-09-15;LEV ATM 8843 BTA   CONDEIXA-A-NO Continente BD;-10;"8 388,89"
2023-09-15;TRF P/ Luiz Piauhylino de Mello Monteiro Neto;-300;"8 088,89"
2023-09-15;COMPRA 8843 RESTAURANTE .COME CONDE CONTACTLESS;"-30,5";"8 058,39"
2023-09-15;LEV ATM 8843 CGD   CONDEIXA VELH Minipreco - Co;-50;"8 008,39"
2023-09-18;COMPRA 8843 INTER CONDEIXA 3150-110 C A NOVA;"-47,2";"7 961,19"
2023-09-18;LEV ATM 8843 BPI   Coimbra       Coimbra Forum;-10;"7 951,19"
2023-09-18;Comissão Transferência a crédito SEPA+ Em Linha;"-1,6";"7 949,59"
2023-09-18;IMP.  SELO  COM. TRANSFERENCIA (À TAXA DE 4%);"-0,06";"7 949,53"
2023-09-18;COMPRA 8843 Restaurante Tinella Con CONTACTLESS;"-40,4";"7 909,13"
2023-09-18;COMPRA 8843 LAB AN LISES CL NICACONDEIXA;"-393,6";"7 515,53"
2023-09-18;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-99,8";"7 415,73"
2023-09-18;TRF MB WAY P/ *****0584;-6;"7 409,73"
2023-09-18;TRF MB WAY P/ *****5869;"-8,6";"7 401,13"
2023-09-18;COMPRA 8843 ADHOC GIM CONDEIXA A NO CONTACTLESS;"-39,9";"7 361,23"
2023-09-19;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-6,16";"7 355,07"
2023-09-19;COMPRA 8843 RETRO O FIO A MEADA CON CONTACTLESS;-11;"7 344,07"
2023-09-19;PAG.IGCP -104223005857547;"-1 175,00";"6 169,07"
2023-09-19;COMPRA 8843 ANTONIO MANUEL 3150-140 COND A NOVA;"-2,69";"6 166,38"
2023-09-20;COMPRA 8843 HOSPITAL CUF COIMBRACOI CONTACTLESS;-35;"6 131,38"
2023-09-20;COMPRA 8843 H3 FORUM COIMBRA COIMBR CONTACTLESS;"-23,9";"6 107,48"
2023-09-20;COMPRA 8843 MARGEM ESTAVEL COIMBRA  CONTACTLESS;"-30,92";"6 076,56"
2023-09-20;COMPRA 8843 CONTINENTE 3044-520 COI CONTACTLESS;"-6,18";"6 070,38"
2023-09-20;COMPRA 8843 CELEIRO FORUM COIMBRCOI CONTACTLESS;"-8,07";"6 062,31"
2023-09-21;"COMPRA 8843 INTERCONDEIXA, LDA CONDEIXA";"-8,93";"6 053,38"
2023-09-21;"COMPRA 8843 FERNANDA SIMOES, LDA3150-225 C. A V";"-8,5";"6 044,88"
2023-09-22;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-24,77";"6 020,11"
2023-09-25;COMPRA 8843 LIU XIAOFENG COIMBRA    CONTACTLESS;"-11,45";"6 008,66"
2023-09-25;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-11,03";"5 997,63"
2023-09-25;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-4,48";"5 993,15"
2023-09-25;COMPRA 8843 ESP ANDRE ANOBRA;-24;"5 969,15"
2023-09-25;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-7,32";"5 961,83"
2023-09-25;COMPRA 8843 EST SERVICO GALP P12965 COIMBRA COI;-30;"5 931,83"
2023-09-25;LEV ATM 8843 CGD   CONDEIXA VELH Minipreco - Co;-20;"5 911,83"
2023-09-25;TRF MB WAY P/ *****7941;"-21,42";"5 890,41"
2023-09-25;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-2,98";"5 887,43"
2023-09-25;COMPRA 8843 OCASO TROPICAL COIMBRA  CONTACTLESS;"-6,15";"5 881,28"
2023-09-25;COMPRA 8843 NUTRICAO A GRANEL 3030-403 COIMBRA;"-4,01";"5 877,27"
2023-09-25;COMPRA 8843 CONTINENTE COIMBRA COIM CONTACTLESS;"-19,66";"5 857,61"
2023-09-26;COMPRA 8843 FARMACIA ROCHA 3150-127 CONTACTLESS;"-6,68";"5 850,93"
2023-09-26;COMPRA 8843 CARTORIO NOTARIAL PAPOMBAL;"-173,66";"5 677,27"
2023-09-27;COMPRA 8843 ACTUALAB 3000-184 COIMBRA;"-281,8";"5 395,47"
2023-09-27;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-23,66";"5 371,81"
2023-09-27;COMPRA 8843 LIDL AGRADECE CONDEXA N CONTACTLESS;"-20,64";"5 351,17"
2023-09-27;COMPRA 8843 FARMACIA ROCHA 3150-127 CONTACTLESS;"-3,05";"5 348,12"
2023-09-28;COMPRA 8843 SUPERMIRANDADOCORVO 3220-115 M CORV;"-35,63";"5 312,49"
2023-09-28;PAG.IGCP -104023008958869;"-415,04";"4 897,45"
2023-09-28;COMPRA 8843 CANTINHO DOCE EGA       CONTACTLESS;"-2,2";"4 895,25"
2023-09-29;COMPRA 8843 MINI PRECO VASCO VALVEN CONTACTLESS;"-5,98";"4 889,27"
2023-09-29;COMPRA 8843 Q SABOR HAMB 3150-230 CONDEIXA;"-16,7";"4 872,57"
2023-09-29;COMPRA 8843 WORTEN FORUM COIMBRA304 CONTACTLESS;"-44,09";"4 828,48"
2023-09-29;COMPRA 8843 CONTINENTE 3044-520 COI CONTACTLESS;"-27,49";"4 800,99"
2023-09-29;COMPRA 8843 LEFTIES COIMBRA         CONTACTLESS;"-20,27";"4 780,72"
2023-09-29;COMPRA 8843 CARTORIO NOTARIAL PAPOMBAL;"-24,81";"4 755,91"
2023-09-29;COMPRA 8843 CANTINHO DOCE EGA       CONTACTLESS;"-3,65";"4 752,26"
2023-10-02;COMPRA 8843 MINI PRECO VASCO VALVEN CONTACTLESS;"-7,18";"4 745,08"
2023-10-02;COMPRA 8843 SUCCESSFUL EXPECTATICOI CONTACTLESS;"-51,5";"4 693,58"
2023-10-02;COMPRA 8843 DOPPO LDA COIMBRA       CONTACTLESS;"-9,1";"4 684,48"
2023-10-02;COMPRA 8843 DOPPO LDA COIMBRA       CONTACTLESS;-6;"4 678,48"
2023-10-02;COMPRA 8843 REST DA TERRA SENHORA D CONTACTLESS;"-24,7";"4 653,78"
2023-10-02;COMPRA 8843 EST SERVICO GALP TORRES VAZ LDA 445;"-35,46";"4 618,32"
2023-10-02;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-87,08";"4 531,24"
2023-10-04;COMPRA 8843 INTER CONDEIXA 3150-110 C A NOVA;"-47,84";"4 483,40"
2023-10-04;COMPRA 8843 CELICIAS NIF 516458639  CONTACTLESS;"-32,67";"4 450,73"
2023-10-04;COMPRA 8843 ANA AEROPORTOS 4470-558 CONTACTLESS;"-2,9";"4 447,83"
2023-10-04;COMPRA 8843 ZWILLING SHOP OPORTOMOD CONTACTLESS;-67;"4 380,83"
2023-10-04;COMPRA 8843 TIFFOSI MODIVAS         CONTACTLESS;"-19,99";"4 360,84"
2023-10-05;COMPRA 8843 IKEA MATOSINHOS CAIXAS ECMATOSINHOS;"-126,3";"4 234,54"
2023-10-05;COMPRA 8843 IKEA MATOSINHOS CAIXAS ECMATOSINHOS;"-24,3";"4 210,24"
2023-10-06;TRF P/ Santiago Nunes;-140;"4 070,24"
2023-10-09;COMPRA 8843 IKEA MATOSINHOS CAIXAS  CONTACTLESS;"-16,5";"4 053,74"
2023-10-10;COMPRA 8843 CONTINENTE 3044-520 COI CONTACTLESS;"-29,07";"4 024,67"
2023-10-11;COMPRA 8843 RESTAURANTE ITALIA 3000 CONTACTLESS;-51;"3 973,67"
2023-10-18;COMPRA 8843 MERCADO TERRITORIAL 3000-141 COIMBR;"-11,05";"3 962,62"
2023-10-18;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-64,67";"3 897,95"
2023-10-18;"COMPRA 8843 FERNANDA,SIMOES E CAQUINTA NOVA";"-9,02";"3 888,93"
2023-10-19;TRF. P/O ANDREA LEVINDO CARVALHO;150;"4 038,93"
2023-10-23;VIS PAGAMENTO CARTAO DE CREDITO;"-22,34";"4 016,59"
2023-10-30;PAG.IGCP -104323010006032;"-417,14";"3 599,45"
2023-10-31;PAG SERV 20736/756641035 CAIXA DE PREVID.ADVOGA;"-66,98";"3 532,47"
2023-10-31;COMPRA 8843 CONTINENTE BOM DIA COND CONTACTLESS;"-65,92";"3 466,55"
2023-11-01;CRED. 8843 CONTINENTE BOM DIA CONDEIXA-A;6;"3 472,55"
2023-11-01;COMPRA 8843 RADIO POPULAR TAVEIRO C CONTACTLESS;-20;"3 452,55"
2023-11-01;COMPRA 8843 RESTAURANTE .COME CONDE CONTACTLESS;"-48,3";"3 404,25"
2023-11-02;COMPRA 8843 BEAUTY LUXE DISTRIBUTIONSPALMA DE M;"-48,22";"3 356,03"
2023-11-02;COMPRA 8843 INTER CONDEIXA 3150-110 C A NOVA;"-35,05";"3 320,98"
2023-11-02;COMPRA 8843 CONTINENTE COIMBRA COIMBRA;"-21,69";"3 299,29"
2023-11-02;COMPRA 8843 PASTELARIA VENUS COIMBR CONTACTLESS;"-4,8";"3 294,49"
2023-11-02;TRF MB WAY P/ *****9853;-33;"3 261,49"
2023-11-03;COMPRA 8843 INTER CONDEIXA 3150-110 C A NOVA;"-22,71";"3 238,78"
2023-11-03;TRF P/ Marcley Carvalho;-500;"2 738,78"
2023-11-06;COMPRA 8843 INTER CONDEIXA 3150-110 C A NOVA;"-16,27";"2 722,51"
2023-11-06;TRF MB WAY P/ *****6995;"-15,1";"2 707,41"
2023-11-06;Comissão Transferência a crédito SEPA+ Em Linha;"-1,6";"2 705,81"
2023-11-06;IMP.  SELO  COM. TRANSFERENCIA (À TAXA DE 4%);"-0,06";"2 705,75"
2023-11-09;COMPRA 8843 HELIO FILIPE CONDEIXA A NOVA;"-17,4";"2 688,35"
2023-11-30;PAG SERV 21056/530531313 INSTITUTO GESTAO FINAN;"-40,3";"2 648,05"
2023-12-21;VIS PAGAMENTO CARTAO DE CREDITO;"-10,19";"2 637,86"
2023-12-28;COMPRA 8843 NUTRICAO A GRANEL 3030-403 COIMBRA;"-12,42";"2 625,44"
2024-01-02;COMPRA 8843 RESTAURANTE .COME CONDE CONTACTLESS;"-29,5";"2 595,94"
2024-01-02;TRF P/ Marcley Carvalho;"-1 000,00";"1 595,94"
